"","Overall","var","Variables","Resample"
"1",20.8338883477256,"summary_X236",482,"Fold1"
"2",20.4572670559185,"summary_X3038",482,"Fold1"
"3",19.3323781106585,"summary_X1315",482,"Fold1"
"4",18.0457253991815,"summary_X535",482,"Fold1"
"5",15.8298808137432,"summary_X358",482,"Fold1"
"6",14.8979124299815,"summary_X244",482,"Fold1"
"7",13.2754965762318,"summary_X218",482,"Fold1"
"8",12.7688946470189,"summary_X149",482,"Fold1"
"9",12.4984097868616,"summary_X210",482,"Fold1"
"10",11.5830539089901,"summary_X808",482,"Fold1"
"11",11.539383766179,"summary_X1487",482,"Fold1"
"12",11.4522331914359,"summary_X367",482,"Fold1"
"13",10.7900585048924,"summary_X192",482,"Fold1"
"14",10.5605124225544,"summary_X272",482,"Fold1"
"15",10.2878520613216,"summary_X271",482,"Fold1"
"16",9.96992913754685,"summary_X1231",482,"Fold1"
"17",9.66325372747704,"summary_X203",482,"Fold1"
"18",9.59125025437674,"summary_X592",482,"Fold1"
"19",9.02019724003092,"title_X3038",482,"Fold1"
"20",8.8598212401966,"summary_X677",482,"Fold1"
"21",8.85417591568604,"title_X318",482,"Fold1"
"22",8.81768555878721,"title_X1383",482,"Fold1"
"23",8.81252400461769,"title_X582",482,"Fold1"
"24",8.36539637495405,"summary_X2093",482,"Fold1"
"25",8.34780676806046,"title_X149",482,"Fold1"
"26",8.26022481308348,"title_X712",482,"Fold1"
"27",8.11578300000768,"summary_X526",482,"Fold1"
"28",7.96256981317111,"summary_X688",482,"Fold1"
"29",7.86766856418889,"author_X43184319",482,"Fold1"
"30",7.80634855199427,"summary_X298",482,"Fold1"
"31",7.2852440005312,"summary_X454",482,"Fold1"
"32",7.28082280948617,"summary_X762",482,"Fold1"
"33",7.27376078491267,"summary_X1753",482,"Fold1"
"34",7.08469946252501,"summary_X1229",482,"Fold1"
"35",7.01886785380337,"summary_X912",482,"Fold1"
"36",6.98122650049275,"summary_X641",482,"Fold1"
"37",6.79802753084719,"summary_X491",482,"Fold1"
"38",6.75286249898067,"summary_X315",482,"Fold1"
"39",6.69068616893295,"summary_X1368",482,"Fold1"
"40",6.60984451497978,"summary_X488",482,"Fold1"
"41",6.53566836221091,"summary_X2466",482,"Fold1"
"42",6.52666260150503,"summary_X1570",482,"Fold1"
"43",6.45508806931569,"summary_X1330",482,"Fold1"
"44",6.39209764236744,"summary_X582",482,"Fold1"
"45",6.31462931684711,"summary_X397",482,"Fold1"
"46",6.28336100793209,"summary_X550",482,"Fold1"
"47",6.20991340819517,"summary_X1711",482,"Fold1"
"48",6.11536684278297,"summary_X362",482,"Fold1"
"49",5.97412903508343,"title_X1731",482,"Fold1"
"50",5.95643101067335,"summary_X544",482,"Fold1"
"51",5.74600923167277,"title_X1124",482,"Fold1"
"52",5.58478922871409,"summary_X882",482,"Fold1"
"53",5.55036958330631,"author_X21472148",482,"Fold1"
"54",5.54210293849119,"summary_X597",482,"Fold1"
"55",5.49883132185338,"summary_X386",482,"Fold1"
"56",5.4668998509922,"summary_X1258",482,"Fold1"
"57",5.46486915194895,"summary_X500",482,"Fold1"
"58",5.25901683873914,"summary_X247",482,"Fold1"
"59",5.23305987268603,"summary_X363",482,"Fold1"
"60",5.21784861802705,"title_X491",482,"Fold1"
"61",5.21681501624863,"summary_X222",482,"Fold1"
"62",5.16980070019483,"title_X1858",482,"Fold1"
"63",5.11423413941496,"summary_X609",482,"Fold1"
"64",4.94530645659509,"title_X455",482,"Fold1"
"65",4.90862420151735,"title_X535",482,"Fold1"
"66",4.90509698267894,"summary_X637",482,"Fold1"
"67",4.89015115160592,"summary_X1209",482,"Fold1"
"68",4.66109458201301,"author_X34923493",482,"Fold1"
"69",4.56086471605609,"title_X488",482,"Fold1"
"70",4.48069170712008,"summary_X1599",482,"Fold1"
"71",4.4680496596916,"summary_X114",482,"Fold1"
"72",4.42357904138554,"summary_X798",482,"Fold1"
"73",4.36249351222367,"title_X359",482,"Fold1"
"74",4.34304198129666,"title_X799",482,"Fold1"
"75",4.29140610920324,"author_X858859",482,"Fold1"
"76",4.27990039205891,"summary_X432",482,"Fold1"
"77",4.24042076342301,"summary_X434",482,"Fold1"
"78",4.23127715496242,"title_X792",482,"Fold1"
"79",4.22774060938916,"title_X298",482,"Fold1"
"80",4.19046353634368,"summary_X1077",482,"Fold1"
"81",4.17830089719971,"summary_X781",482,"Fold1"
"82",4.1747288921509,"summary_X825",482,"Fold1"
"83",4.16722348574207,"summary_X915",482,"Fold1"
"84",3.97403606669465,"summary_X2218",482,"Fold1"
"85",3.96620766003001,"summary_X292",482,"Fold1"
"86",3.9565375738432,"summary_X787",482,"Fold1"
"87",3.90512890849758,"summary_X176",482,"Fold1"
"88",3.82067496506139,"author_X12671268",482,"Fold1"
"89",3.77170309769508,"summary_X468",482,"Fold1"
"90",3.75465661528198,"summary_X1382",482,"Fold1"
"91",3.70048746684208,"summary_X1137",482,"Fold1"
"92",3.69822248712409,"summary_X680",482,"Fold1"
"93",3.68150675156699,"summary_X1572",482,"Fold1"
"94",3.6568314818811,"summary_X2717",482,"Fold1"
"95",3.61719426568039,"title_X1368",482,"Fold1"
"96",3.52618891014887,"author_X3809698",482,"Fold1"
"97",3.51668441668964,"summary_X1124",482,"Fold1"
"98",3.48549207492401,"summary_X169",482,"Fold1"
"99",3.46620670695228,"summary_X860",482,"Fold1"
"100",3.41650098668836,"title_X1332",482,"Fold1"
"101",3.40399724720792,"summary_X560",482,"Fold1"
"102",3.3601150601017,"title_X192",482,"Fold1"
"103",3.33497275971193,"summary_X455",482,"Fold1"
"104",3.30583018032612,"summary_X630",482,"Fold1"
"105",3.26872728818461,"summary_X165",482,"Fold1"
"106",3.26721138300418,"summary_X1197",482,"Fold1"
"107",3.19770592313377,"title_X860",482,"Fold1"
"108",3.18431384275622,"title_X218",482,"Fold1"
"109",3.17934196503944,"summary_X1232",482,"Fold1"
"110",3.17264581958822,"summary_X461",482,"Fold1"
"111",3.10969776090146,"summary_X229",482,"Fold1"
"112",3.016177488017,"author_X23061264",482,"Fold1"
"113",3.00263419461058,"summary_X329",482,"Fold1"
"114",2.99265109495368,"summary_X605",482,"Fold1"
"115",2.96849158175982,"summary_X1154",482,"Fold1"
"116",2.90250703146669,"summary_X2178",482,"Fold1"
"117",2.9020649735687,"summary_X1221",482,"Fold1"
"118",2.89918638729748,"summary_X494",482,"Fold1"
"119",2.89193871887056,"summary_X111",482,"Fold1"
"120",2.88252340208316,"summary_X799",482,"Fold1"
"121",2.85884784775652,"summary_X194",482,"Fold1"
"122",2.84897733367068,"summary_X100",482,"Fold1"
"123",2.84446874920561,"title_X762",482,"Fold1"
"124",2.80529761229689,"summary_X766",482,"Fold1"
"125",2.78044640810034,"summary_X760",482,"Fold1"
"126",2.77211120144048,"title_X957",482,"Fold1"
"127",2.74528776488751,"summary_X940",482,"Fold1"
"128",2.73875131792607,"summary_X154",482,"Fold1"
"129",2.72573975392776,"summary_X380",482,"Fold1"
"130",2.72137887565975,"summary_X538",482,"Fold1"
"131",2.71832720587326,"title_X536",482,"Fold1"
"132",2.67343973704603,"summary_X603",482,"Fold1"
"133",2.63852361042316,"summary_X477",482,"Fold1"
"134",2.59066668467708,"summary_X601",482,"Fold1"
"135",2.57121550722155,"summary_X612",482,"Fold1"
"136",2.57103299322474,"summary_X190",482,"Fold1"
"137",2.52707699783714,"summary_X1204",482,"Fold1"
"138",2.51569510976433,"summary_X832",482,"Fold1"
"139",2.49872302465639,"summary_X467",482,"Fold1"
"140",2.4620629600871,"title_X1273",482,"Fold1"
"141",2.37107226307537,"summary_X265",482,"Fold1"
"142",2.33449777252959,"summary_X393",482,"Fold1"
"143",2.29636008524178,"summary_X117",482,"Fold1"
"144",2.29209177821138,"summary_X559",482,"Fold1"
"145",2.2658044576635,"summary_X385",482,"Fold1"
"146",2.25833134575828,"summary_X2343",482,"Fold1"
"147",2.25268239522481,"summary_X1177",482,"Fold1"
"148",2.23059992146198,"summary_X370",482,"Fold1"
"149",2.23015762087669,"title_X1330",482,"Fold1"
"150",2.21952125897337,"summary_X133",482,"Fold1"
"151",2.21352831450352,"summary_X299",482,"Fold1"
"152",2.20730865509098,"summary_X291",482,"Fold1"
"153",2.18677976429181,"summary_X493",482,"Fold1"
"154",2.16616539766836,"title_X233",482,"Fold1"
"155",2.16191168940647,"summary_X555",482,"Fold1"
"156",2.15334572826163,"title_X840",482,"Fold1"
"157",2.15069905999429,"title_X1154",482,"Fold1"
"158",2.14594987608774,"summary_X326",482,"Fold1"
"159",2.13420873673826,"summary_X1419",482,"Fold1"
"160",2.1305138511155,"title_X1602",482,"Fold1"
"161",2.11493807380248,"summary_X1738",482,"Fold1"
"162",2.10468992966797,"summary_X116",482,"Fold1"
"163",2.08032851334039,"summary_X1602",482,"Fold1"
"164",2.0749431012995,"summary_X855",482,"Fold1"
"165",2.06732382663053,"summary_X1106",482,"Fold1"
"166",2.05544497714667,"summary_X1841",482,"Fold1"
"167",2.02944719028864,"summary_X430",482,"Fold1"
"168",2.01859182344348,"summary_X792",482,"Fold1"
"169",2.01623035805055,"summary_X4060",482,"Fold1"
"170",2.01094618400433,"summary_X739",482,"Fold1"
"171",2.00789209369021,"summary_X318",482,"Fold1"
"172",1.95541729380805,"summary_X297",482,"Fold1"
"173",1.94844112182606,"summary_X783",482,"Fold1"
"174",1.93286121724254,"summary_X269",482,"Fold1"
"175",1.92176860070074,"summary_X1901",482,"Fold1"
"176",1.90906075897594,"summary_X219",482,"Fold1"
"177",1.89402335059633,"summary_X607",482,"Fold1"
"178",1.89191740638523,"summary_X212",482,"Fold1"
"179",1.89067623380916,"summary_X678",482,"Fold1"
"180",1.86808269124459,"title_X688",482,"Fold1"
"181",1.85712353029848,"summary_X1032",482,"Fold1"
"182",1.8527868331293,"title_X299",482,"Fold1"
"183",1.83327686259513,"summary_X619",482,"Fold1"
"184",1.82995312318384,"summary_X200",482,"Fold1"
"185",1.80992247784744,"title_X111",482,"Fold1"
"186",1.80964903696547,"summary_X836",482,"Fold1"
"187",1.8034450389805,"summary_X793",482,"Fold1"
"188",1.759650979605,"summary_X256",482,"Fold1"
"189",1.73234009950643,"summary_X877",482,"Fold1"
"190",1.72576041897117,"author_X4445974446",482,"Fold1"
"191",1.70731433740371,"summary_X725",482,"Fold1"
"192",1.70086688299552,"summary_X513",482,"Fold1"
"193",1.66384291102647,"author_X819870820",482,"Fold1"
"194",1.64443000189679,"summary_X530",482,"Fold1"
"195",1.63985220394526,"summary_X166",482,"Fold1"
"196",1.62507139453825,"title_X256",482,"Fold1"
"197",1.62347804157524,"summary_X328",482,"Fold1"
"198",1.60882379689649,"summary_X2220",482,"Fold1"
"199",1.60109200307549,"summary_X235",482,"Fold1"
"200",1.5703347136304,"summary_X482",482,"Fold1"
"201",1.56527776044733,"summary_X478",482,"Fold1"
"202",1.54099884451681,"summary_X803",482,"Fold1"
"203",1.53095380825337,"title_X1753",482,"Fold1"
"204",1.52704712090318,"summary_X249",482,"Fold1"
"205",1.52555897007743,"title_X165",482,"Fold1"
"206",1.52520536417499,"summary_X220",482,"Fold1"
"207",1.50306157185524,"title_X798",482,"Fold1"
"208",1.50088101966553,"author_X16361637",482,"Fold1"
"209",1.49945584957339,"summary_X985",482,"Fold1"
"210",1.48304828020057,"title_X1711",482,"Fold1"
"211",1.44772075300997,"summary_X268",482,"Fold1"
"212",1.42521473930585,"title_X326",482,"Fold1"
"213",1.41323891003408,"title_X1241",482,"Fold1"
"214",1.40381050182958,"summary_X110",482,"Fold1"
"215",1.38888763899827,"author_X36883904",482,"Fold1"
"216",1.38554330629269,"summary_X391",482,"Fold1"
"217",1.37209536488744,"summary_X1182",482,"Fold1"
"218",1.36252722565867,"summary_X2636",482,"Fold1"
"219",1.35155404954806,"summary_X1296",482,"Fold1"
"220",1.35051046365578,"summary_X866",482,"Fold1"
"221",1.33057310549245,"summary_X1097",482,"Fold1"
"222",1.32012954684245,"title_X715",482,"Fold1"
"223",1.3200524888489,"summary_X807",482,"Fold1"
"224",1.31704288783219,"summary_X105",482,"Fold1"
"225",1.31265480590481,"title_X1487",482,"Fold1"
"226",1.31263948943293,"summary_X784",482,"Fold1"
"227",1.30678744756984,"summary_X261",482,"Fold1"
"228",1.3055960593547,"title_X210",482,"Fold1"
"229",1.29690637604739,"summary_X270",482,"Fold1"
"230",1.29009258243844,"title_X1486",482,"Fold1"
"231",1.26922717800504,"summary_X273",482,"Fold1"
"232",1.24845180313327,"summary_X234",482,"Fold1"
"233",1.24279264868801,"title_X1186",482,"Fold1"
"234",1.20782548822007,"title_X284",482,"Fold1"
"235",1.18388510448153,"summary_X388",482,"Fold1"
"236",1.17600103571569,"author_X574575",482,"Fold1"
"237",1.16268076749222,"summary_X121",482,"Fold1"
"238",1.15466491152791,"summary_X503",482,"Fold1"
"239",1.1495764969831,"summary_X459",482,"Fold1"
"240",1.14624112529612,"summary_X171",482,"Fold1"
"241",1.1460647312928,"summary_X514",482,"Fold1"
"242",1.13662437769861,"summary_X527",482,"Fold1"
"243",1.11183044407059,"summary_X584",482,"Fold1"
"244",1.09801129358405,"title_X503",482,"Fold1"
"245",1.06705452205196,"title_X1382",482,"Fold1"
"246",1.05501065292231,"summary_X1751",482,"Fold1"
"247",1.05209961133999,"summary_X207",482,"Fold1"
"248",1.03471049164218,"summary_X750",482,"Fold1"
"249",1.03367728195041,"summary_X245",482,"Fold1"
"250",1.03055480505718,"summary_X1948",482,"Fold1"
"251",1.02564657294842,"summary_X465",482,"Fold1"
"252",1.02298197281421,"title_X198",482,"Fold1"
"253",1.01520606453015,"summary_X957",482,"Fold1"
"254",1.00102697165707,"summary_X420",482,"Fold1"
"255",1.00100150250438,"author_X223913382240",482,"Fold1"
"256",1.00100150250438,"author_X10051006",482,"Fold1"
"257",1.00100150250438,"author_X310012113101",482,"Fold1"
"258",0.976037965481243,"title_X630",482,"Fold1"
"259",0.965942336269737,"title_X2211",482,"Fold1"
"260",0.95972379338425,"summary_X646",482,"Fold1"
"261",0.91695636055824,"summary_X158",482,"Fold1"
"262",0.899476111958244,"title_X148",482,"Fold1"
"263",0.885950563796202,"summary_X415",482,"Fold1"
"264",0.874375077889896,"author_X703704",482,"Fold1"
"265",0.873023771188721,"summary_X277",482,"Fold1"
"266",0.86586029664241,"summary_X841",482,"Fold1"
"267",0.864676692072312,"title_X725",482,"Fold1"
"268",0.851915013754708,"summary_X332",482,"Fold1"
"269",0.848407494747373,"summary_X536",482,"Fold1"
"270",0.824357774501321,"title_X1984",482,"Fold1"
"271",0.797893472421263,"title_X190",482,"Fold1"
"272",0.75801779295203,"title_X370",482,"Fold1"
"273",0.735774277247091,"summary_X131",482,"Fold1"
"274",0.733555190440067,"summary_X522",482,"Fold1"
"275",0.722393787609008,"title_X538",482,"Fold1"
"276",0.710855463133307,"author_X25911319",482,"Fold1"
"277",0.704941539027849,"summary_X189",482,"Fold1"
"278",0.704739115367365,"summary_X1022",482,"Fold1"
"279",0.700180655111123,"summary_X1798",482,"Fold1"
"280",0.687024915217731,"summary_X440",482,"Fold1"
"281",0.685658713828535,"summary_X206",482,"Fold1"
"282",0.68165007002238,"summary_X656",482,"Fold1"
"283",0.651894033598973,"summary_X183",482,"Fold1"
"284",0.64195852073331,"summary_X1830",482,"Fold1"
"285",0.635125744846241,"title_X114",482,"Fold1"
"286",0.616947648572082,"summary_X389",482,"Fold1"
"287",0.608440051889449,"summary_X552",482,"Fold1"
"288",0.586227744639747,"summary_X242",482,"Fold1"
"289",0.576058577969774,"summary_X156",482,"Fold1"
"290",0.543946882545907,"author_X13201747",482,"Fold1"
"291",0.540577716594184,"summary_X1136",482,"Fold1"
"292",0.523376852290144,"title_X544",482,"Fold1"
"293",0.507872139445884,"author_X56875688",482,"Fold1"
"294",0.483360210691353,"summary_X648",482,"Fold1"
"295",0.481238662399509,"title_X2093",482,"Fold1"
"296",0.455164629274177,"summary_X1577",482,"Fold1"
"297",0.449361246763106,"summary_X202",482,"Fold1"
"298",0.445426640315779,"summary_X294",482,"Fold1"
"299",0.434944095108097,"summary_X1215",482,"Fold1"
"300",0.421050415976095,"title_X825",482,"Fold1"
"301",0.417914588052583,"summary_X505",482,"Fold1"
"302",0.413400757961282,"summary_X1779",482,"Fold1"
"303",0.408506703520132,"title_X516",482,"Fold1"
"304",0.404734593868132,"summary_X278",482,"Fold1"
"305",0.377639710002775,"summary_X588",482,"Fold1"
"306",0.372229795589003,"author_X46383020",482,"Fold1"
"307",0.371020055797943,"summary_X1461",482,"Fold1"
"308",0.367122876087877,"summary_X1155",482,"Fold1"
"309",0.353708904945666,"summary_X184",482,"Fold1"
"310",0.350494338966701,"summary_X487",482,"Fold1"
"311",0.341493290195381,"summary_X400",482,"Fold1"
"312",0.340862564713762,"summary_X1280",482,"Fold1"
"313",0.331933026921517,"summary_X988",482,"Fold1"
"314",0.329953304868092,"summary_X751",482,"Fold1"
"315",0.322989423118793,"summary_X344",482,"Fold1"
"316",0.315737013372087,"summary_X463",482,"Fold1"
"317",0.297495108584481,"summary_X840",482,"Fold1"
"318",0.288514251918189,"summary_X944",482,"Fold1"
"319",0.282823140385581,"summary_X322",482,"Fold1"
"320",0.267460296906106,"summary_X1205",482,"Fold1"
"321",0.266636182985302,"author_X14831563",482,"Fold1"
"322",0.246130707396677,"summary_X1989",482,"Fold1"
"323",0.243226764631675,"title_X988",482,"Fold1"
"324",0.236113616256597,"summary_X669",482,"Fold1"
"325",0.230657175896649,"summary_X1002",482,"Fold1"
"326",0.229628870006119,"summary_X103",482,"Fold1"
"327",0.215084070905834,"summary_X995",482,"Fold1"
"328",0.192233614843277,"summary_X179",482,"Fold1"
"329",0.157997322895265,"summary_X1652",482,"Fold1"
"330",0.148503597021526,"summary_X1027",482,"Fold1"
"331",0.148171508139647,"summary_X413",482,"Fold1"
"332",0.129637373967565,"summary_X611",482,"Fold1"
"333",0.12437025608291,"summary_X276",482,"Fold1"
"334",0.120151464190179,"summary_X886",482,"Fold1"
"335",0.113868879927911,"title_X550",482,"Fold1"
"336",0.0929865560171649,"summary_X987",482,"Fold1"
"337",0.0905962406739883,"title_X459",482,"Fold1"
"338",0.0843579750596362,"title_X315",482,"Fold1"
"339",0.0623981875799992,"summary_X250",482,"Fold1"
"340",0.0502038644480873,"summary_X515",482,"Fold1"
"341",0.0465414911024817,"author_X49564957",482,"Fold1"
"342",0.0234243586782425,"summary_X654",482,"Fold1"
"343",0.020659940268049,"summary_X163",482,"Fold1"
"344",0.00691016581440182,"summary_X939",482,"Fold1"
"345",0.00650547769048215,"summary_X137",482,"Fold1"
"346",0,"author_X19284821929",482,"Fold1"
"347",0,"author_X19961997",482,"Fold1"
"348",0,"author_X22923948",482,"Fold1"
"349",0,"author_X60096010",482,"Fold1"
"350",-0.00622566767675261,"author_X16381639",482,"Fold1"
"351",-0.00651501834535703,"summary_X516",482,"Fold1"
"352",-0.015100217374031,"summary_X198",482,"Fold1"
"353",-0.0168142434470807,"summary_X964",482,"Fold1"
"354",-0.0181523467642309,"title_X454",482,"Fold1"
"355",-0.0252529030794029,"summary_X446",482,"Fold1"
"356",-0.0326115407559707,"summary_X126",482,"Fold1"
"357",-0.033738851681639,"title_X1205",482,"Fold1"
"358",-0.0615253735314564,"summary_X161",482,"Fold1"
"359",-0.0708156441268562,"summary_X1160",482,"Fold1"
"360",-0.084915155734583,"summary_X2232",482,"Fold1"
"361",-0.116078505324739,"title_X386",482,"Fold1"
"362",-0.117360716431451,"summary_X441",482,"Fold1"
"363",-0.122785714590915,"summary_X966",482,"Fold1"
"364",-0.137970739301885,"summary_X366",482,"Fold1"
"365",-0.139470281135514,"author_X13231324",482,"Fold1"
"366",-0.143396257707367,"summary_X119",482,"Fold1"
"367",-0.146646800484778,"summary_X125",482,"Fold1"
"368",-0.166284631848802,"title_X912",482,"Fold1"
"369",-0.178078828284904,"summary_X464",482,"Fold1"
"370",-0.194374543117615,"summary_X804",482,"Fold1"
"371",-0.199663178834875,"summary_X1219",482,"Fold1"
"372",-0.20577649429327,"title_X514",482,"Fold1"
"373",-0.22584151838894,"summary_X135",482,"Fold1"
"374",-0.236206031685353,"summary_X764",482,"Fold1"
"375",-0.271469171333012,"summary_X510",482,"Fold1"
"376",-0.297806484544921,"summary_X264",482,"Fold1"
"377",-0.314551244700774,"summary_X1702",482,"Fold1"
"378",-0.319871936082365,"summary_X1270",482,"Fold1"
"379",-0.32424405182289,"summary_X1741",482,"Fold1"
"380",-0.337578283198168,"summary_X2877",482,"Fold1"
"381",-0.345002460146532,"summary_X664",482,"Fold1"
"382",-0.350664912510857,"summary_X696",482,"Fold1"
"383",-0.389120400190912,"title_X559",482,"Fold1"
"384",-0.390721713367759,"title_X759",482,"Fold1"
"385",-0.39578783123023,"summary_X525",482,"Fold1"
"386",-0.430313861095998,"summary_X827",482,"Fold1"
"387",-0.432128884640065,"summary_X359",482,"Fold1"
"388",-0.437150592571508,"summary_X1104",482,"Fold1"
"389",-0.463487008482688,"summary_X284",482,"Fold1"
"390",-0.468479957282701,"summary_X251",482,"Fold1"
