"","Overall","var","Variables","Resample"
"391",-0.474964551966459,"author_X8195985",482,"Fold1"
"392",-0.500967530353727,"summary_X404",482,"Fold1"
"393",-0.521196251387981,"title_X1155",482,"Fold1"
"394",-0.521598819197555,"summary_X936",482,"Fold1"
"395",-0.53653179910431,"summary_X809",482,"Fold1"
"396",-0.55026147484964,"summary_X361",482,"Fold1"
"397",-0.567087387771489,"summary_X668",482,"Fold1"
"398",-0.574593864117986,"summary_X744",482,"Fold1"
"399",-0.575438922465042,"summary_X151",482,"Fold1"
"400",-0.633872212429681,"title_X156",482,"Fold1"
"401",-0.637007052774357,"title_X739",482,"Fold1"
"402",-0.641345298806026,"summary_X838",482,"Fold1"
"403",-0.644980139955523,"summary_X1850",482,"Fold1"
"404",-0.645633052210451,"title_X328",482,"Fold1"
"405",-0.661291239479482,"title_X609",482,"Fold1"
"406",-0.681604274540964,"summary_X738",482,"Fold1"
"407",-0.694299682323169,"summary_X252",482,"Fold1"
"408",-0.697942852633412,"summary_X727",482,"Fold1"
"409",-0.719466383710994,"summary_X924",482,"Fold1"
"410",-0.748662585005768,"summary_X168",482,"Fold1"
"411",-0.770652684113565,"author_X609336221328",482,"Fold1"
"412",-0.795317061558771,"summary_X369",482,"Fold1"
"413",-0.810531162356173,"summary_X437",482,"Fold1"
"414",-0.854279893516328,"title_X270",482,"Fold1"
"415",-0.8629293508029,"summary_X1502",482,"Fold1"
"416",-0.866911801653051,"summary_X113",482,"Fold1"
"417",-0.88248262097397,"title_X117",482,"Fold1"
"418",-0.883683090594515,"title_X278",482,"Fold1"
"419",-0.885121684962126,"summary_X347",482,"Fold1"
"420",-0.901462997409124,"summary_X716",482,"Fold1"
"421",-0.909643285977735,"summary_X178",482,"Fold1"
"422",-0.932068606517795,"summary_X303",482,"Fold1"
"423",-0.942570428793697,"summary_X237",482,"Fold1"
"424",-0.959639075602626,"title_X669",482,"Fold1"
"425",-0.967641172953373,"title_X269",482,"Fold1"
"426",-0.977040974775858,"title_X362",482,"Fold1"
"427",-0.994013952106787,"summary_X853",482,"Fold1"
"428",-1.00100150250438,"author_X61064542",482,"Fold1"
"429",-1.00202221666868,"summary_X282",482,"Fold1"
"430",-1.01263634213546,"summary_X955",482,"Fold1"
"431",-1.02838588424125,"title_X4060",482,"Fold1"
"432",-1.07912779463359,"summary_X188",482,"Fold1"
"433",-1.08932057504999,"summary_X182",482,"Fold1"
"434",-1.10118962839765,"title_X194",482,"Fold1"
"435",-1.13461166398458,"summary_X1689",482,"Fold1"
"436",-1.16568189715847,"title_X1032",482,"Fold1"
"437",-1.18700774532986,"summary_X653",482,"Fold1"
"438",-1.2087994701362,"summary_X279",482,"Fold1"
"439",-1.21826464456736,"summary_X3278",482,"Fold1"
"440",-1.2205349328819,"summary_X281",482,"Fold1"
"441",-1.24174596344324,"summary_X123",482,"Fold1"
"442",-1.27682081655196,"summary_X743",482,"Fold1"
"443",-1.29994518909386,"summary_X590",482,"Fold1"
"444",-1.30408082585698,"title_X1120",482,"Fold1"
"445",-1.31839037073187,"author_X65558717527",482,"Fold1"
"446",-1.35543013107619,"title_X1707",482,"Fold1"
"447",-1.35687663120724,"title_X764",482,"Fold1"
"448",-1.43212440974487,"title_X3074",482,"Fold1"
"449",-1.45479385558225,"title_X247",482,"Fold1"
"450",-1.46565074787641,"title_X1911",482,"Fold1"
"451",-1.46665826966693,"title_X494",482,"Fold1"
"452",-1.48527303150101,"summary_X1717",482,"Fold1"
"453",-1.51418353955736,"summary_X3074",482,"Fold1"
"454",-1.53493741359998,"title_X189",482,"Fold1"
"455",-1.55177416525437,"summary_X724",482,"Fold1"
"456",-1.5808971714077,"summary_X1810",482,"Fold1"
"457",-1.58396253230428,"summary_X416",482,"Fold1"
"458",-1.58830057008403,"title_X420",482,"Fold1"
"459",-1.64228633756167,"summary_X1338",482,"Fold1"
"460",-1.6436957800265,"summary_X387",482,"Fold1"
"461",-1.69127469947918,"title_X291",482,"Fold1"
"462",-1.81451927253791,"summary_X1195",482,"Fold1"
"463",-1.84692732129816,"summary_X1618",482,"Fold1"
"464",-1.86856351755593,"summary_X768",482,"Fold1"
"465",-1.91838095045755,"summary_X1053",482,"Fold1"
"466",-1.94630379850195,"summary_X368",482,"Fold1"
"467",-1.96928558110555,"summary_X204",482,"Fold1"
"468",-1.97394209149485,"title_X169",482,"Fold1"
"469",-1.99842032274127,"title_X3402",482,"Fold1"
"470",-2.09431334050084,"summary_X1120",482,"Fold1"
"471",-2.10706512189917,"title_X1841",482,"Fold1"
"472",-2.13771589397961,"title_X478",482,"Fold1"
"473",-2.15138181163493,"summary_X1937",482,"Fold1"
"474",-2.15688766438572,"summary_X238",482,"Fold1"
"475",-2.18817281126585,"summary_X140",482,"Fold1"
"476",-2.26958998851081,"summary_X507",482,"Fold1"
"477",-2.50868801527361,"title_X727",482,"Fold1"
"478",-2.58480195901811,"author_X707708",482,"Fold1"
"479",-2.6118453813541,"summary_X1516",482,"Fold1"
"480",-2.76777949797589,"title_X487",482,"Fold1"
"481",-2.9355857695959,"author_X1254912550",482,"Fold1"
"482",-3.14608759980842,"title_X1334",482,"Fold1"
"483",20.8338883477256,"summary_X236",100,"Fold1"
"484",20.4572670559185,"summary_X3038",100,"Fold1"
"485",19.3323781106585,"summary_X1315",100,"Fold1"
"486",18.0457253991815,"summary_X535",100,"Fold1"
"487",15.8298808137432,"summary_X358",100,"Fold1"
"488",14.8979124299815,"summary_X244",100,"Fold1"
"489",13.2754965762318,"summary_X218",100,"Fold1"
"490",12.7688946470189,"summary_X149",100,"Fold1"
"491",12.4984097868616,"summary_X210",100,"Fold1"
"492",11.5830539089901,"summary_X808",100,"Fold1"
"493",11.539383766179,"summary_X1487",100,"Fold1"
"494",11.4522331914359,"summary_X367",100,"Fold1"
"495",10.7900585048924,"summary_X192",100,"Fold1"
"496",10.5605124225544,"summary_X272",100,"Fold1"
"497",10.2878520613216,"summary_X271",100,"Fold1"
"498",9.96992913754685,"summary_X1231",100,"Fold1"
"499",9.66325372747704,"summary_X203",100,"Fold1"
"500",9.59125025437674,"summary_X592",100,"Fold1"
"501",9.02019724003092,"title_X3038",100,"Fold1"
"502",8.8598212401966,"summary_X677",100,"Fold1"
"503",8.85417591568604,"title_X318",100,"Fold1"
"504",8.81768555878721,"title_X1383",100,"Fold1"
"505",8.81252400461769,"title_X582",100,"Fold1"
"506",8.36539637495405,"summary_X2093",100,"Fold1"
"507",8.34780676806046,"title_X149",100,"Fold1"
"508",8.26022481308348,"title_X712",100,"Fold1"
"509",8.11578300000768,"summary_X526",100,"Fold1"
"510",7.96256981317111,"summary_X688",100,"Fold1"
"511",7.86766856418889,"author_X43184319",100,"Fold1"
"512",7.80634855199427,"summary_X298",100,"Fold1"
"513",7.2852440005312,"summary_X454",100,"Fold1"
"514",7.28082280948617,"summary_X762",100,"Fold1"
"515",7.27376078491267,"summary_X1753",100,"Fold1"
"516",7.08469946252501,"summary_X1229",100,"Fold1"
"517",7.01886785380337,"summary_X912",100,"Fold1"
"518",6.98122650049275,"summary_X641",100,"Fold1"
"519",6.79802753084719,"summary_X491",100,"Fold1"
"520",6.75286249898067,"summary_X315",100,"Fold1"
"521",6.69068616893295,"summary_X1368",100,"Fold1"
"522",6.60984451497978,"summary_X488",100,"Fold1"
"523",6.53566836221091,"summary_X2466",100,"Fold1"
"524",6.52666260150503,"summary_X1570",100,"Fold1"
"525",6.45508806931569,"summary_X1330",100,"Fold1"
"526",6.39209764236744,"summary_X582",100,"Fold1"
"527",6.31462931684711,"summary_X397",100,"Fold1"
"528",6.28336100793209,"summary_X550",100,"Fold1"
"529",6.20991340819517,"summary_X1711",100,"Fold1"
"530",6.11536684278297,"summary_X362",100,"Fold1"
"531",5.97412903508343,"title_X1731",100,"Fold1"
"532",5.95643101067335,"summary_X544",100,"Fold1"
"533",5.74600923167277,"title_X1124",100,"Fold1"
"534",5.58478922871409,"summary_X882",100,"Fold1"
"535",5.55036958330631,"author_X21472148",100,"Fold1"
"536",5.54210293849119,"summary_X597",100,"Fold1"
"537",5.49883132185338,"summary_X386",100,"Fold1"
"538",5.4668998509922,"summary_X1258",100,"Fold1"
"539",5.46486915194895,"summary_X500",100,"Fold1"
"540",5.25901683873914,"summary_X247",100,"Fold1"
"541",5.23305987268603,"summary_X363",100,"Fold1"
"542",5.21784861802705,"title_X491",100,"Fold1"
"543",5.21681501624863,"summary_X222",100,"Fold1"
"544",5.16980070019483,"title_X1858",100,"Fold1"
"545",5.11423413941496,"summary_X609",100,"Fold1"
"546",4.94530645659509,"title_X455",100,"Fold1"
"547",4.90862420151735,"title_X535",100,"Fold1"
"548",4.90509698267894,"summary_X637",100,"Fold1"
"549",4.89015115160592,"summary_X1209",100,"Fold1"
"550",4.66109458201301,"author_X34923493",100,"Fold1"
"551",4.56086471605609,"title_X488",100,"Fold1"
"552",4.48069170712008,"summary_X1599",100,"Fold1"
"553",4.4680496596916,"summary_X114",100,"Fold1"
"554",4.42357904138554,"summary_X798",100,"Fold1"
"555",4.36249351222367,"title_X359",100,"Fold1"
"556",4.34304198129666,"title_X799",100,"Fold1"
"557",4.29140610920324,"author_X858859",100,"Fold1"
"558",4.27990039205891,"summary_X432",100,"Fold1"
"559",4.24042076342301,"summary_X434",100,"Fold1"
"560",4.23127715496242,"title_X792",100,"Fold1"
"561",4.22774060938916,"title_X298",100,"Fold1"
"562",4.19046353634368,"summary_X1077",100,"Fold1"
"563",4.17830089719971,"summary_X781",100,"Fold1"
"564",4.1747288921509,"summary_X825",100,"Fold1"
"565",4.16722348574207,"summary_X915",100,"Fold1"
"566",3.97403606669465,"summary_X2218",100,"Fold1"
"567",3.96620766003001,"summary_X292",100,"Fold1"
"568",3.9565375738432,"summary_X787",100,"Fold1"
"569",3.90512890849758,"summary_X176",100,"Fold1"
"570",3.82067496506139,"author_X12671268",100,"Fold1"
"571",3.77170309769508,"summary_X468",100,"Fold1"
"572",3.75465661528198,"summary_X1382",100,"Fold1"
"573",3.70048746684208,"summary_X1137",100,"Fold1"
"574",3.69822248712409,"summary_X680",100,"Fold1"
"575",3.68150675156699,"summary_X1572",100,"Fold1"
"576",3.6568314818811,"summary_X2717",100,"Fold1"
"577",3.61719426568039,"title_X1368",100,"Fold1"
"578",3.52618891014887,"author_X3809698",100,"Fold1"
"579",3.51668441668964,"summary_X1124",100,"Fold1"
"580",3.48549207492401,"summary_X169",100,"Fold1"
"581",3.46620670695228,"summary_X860",100,"Fold1"
"582",3.41650098668836,"title_X1332",100,"Fold1"
"583",29.1976573153477,"summary_X210",482,"Fold2"
"584",25.9920444297767,"summary_X298",482,"Fold2"
"585",23.8599808950309,"summary_X236",482,"Fold2"
"586",20.7746241732716,"summary_X149",482,"Fold2"
"587",18.2806848285287,"summary_X491",482,"Fold2"
"588",17.6112337998436,"summary_X3038",482,"Fold2"
"589",16.7108834687317,"summary_X2093",482,"Fold2"
"590",16.6484858089043,"summary_X592",482,"Fold2"
"591",16.1394743939476,"summary_X362",482,"Fold2"
"592",15.1884973573112,"title_X149",482,"Fold2"
"593",15.1560568762338,"summary_X192",482,"Fold2"
"594",14.3713125420904,"summary_X582",482,"Fold2"
"595",14.3188168666737,"title_X488",482,"Fold2"
"596",12.9837417909864,"summary_X550",482,"Fold2"
"597",12.7933131816514,"summary_X688",482,"Fold2"
"598",12.4146085575213,"summary_X912",482,"Fold2"
"599",12.3492086500121,"summary_X218",482,"Fold2"
"600",11.8260117249787,"summary_X1382",482,"Fold2"
"601",11.7937580814928,"summary_X597",482,"Fold2"
"602",11.4412203868232,"title_X799",482,"Fold2"
"603",11.0084753398138,"summary_X630",482,"Fold2"
"604",10.5571763922925,"summary_X860",482,"Fold2"
"605",10.3266120857325,"title_X582",482,"Fold2"
"606",10.1939276732786,"summary_X514",482,"Fold2"
"607",10.190411514966,"summary_X1258",482,"Fold2"
"608",10.0611172896184,"summary_X535",482,"Fold2"
"609",9.83683481462261,"summary_X526",482,"Fold2"
"610",9.81131702241615,"summary_X1197",482,"Fold2"
"611",9.74087998430662,"author_X16381639",482,"Fold2"
"612",9.50703303486539,"title_X1382",482,"Fold2"
"613",9.24842892141361,"summary_X358",482,"Fold2"
"614",9.20764559437673,"title_X688",482,"Fold2"
"615",9.20432289336226,"summary_X808",482,"Fold2"
"616",9.12745996165874,"summary_X244",482,"Fold2"
"617",8.83536444679146,"summary_X488",482,"Fold2"
"618",8.79587564560845,"summary_X203",482,"Fold2"
"619",8.72657781892166,"summary_X271",482,"Fold2"
"620",8.59388130205046,"title_X386",482,"Fold2"
"621",8.26375129944396,"summary_X1229",482,"Fold2"
"622",8.17182379596632,"summary_X1368",482,"Fold2"
"623",8.0962284565068,"title_X535",482,"Fold2"
"624",7.94390673455773,"summary_X1124",482,"Fold2"
"625",7.70186041758337,"title_X1273",482,"Fold2"
"626",7.65401878388656,"title_X318",482,"Fold2"
"627",7.33942200448819,"summary_X1753",482,"Fold2"
"628",7.06812326630489,"summary_X315",482,"Fold2"
"629",6.89135367479246,"summary_X762",482,"Fold2"
"630",6.84825995299963,"title_X2211",482,"Fold2"
"631",6.7760325496881,"title_X860",482,"Fold2"
"632",6.69136920931812,"summary_X677",482,"Fold2"
"633",6.68667025359283,"summary_X2218",482,"Fold2"
"634",6.59391528430081,"summary_X183",482,"Fold2"
"635",6.53622355992304,"title_X988",482,"Fold2"
"636",6.48760580283283,"summary_X1231",482,"Fold2"
"637",6.46841235493864,"author_X16361637",482,"Fold2"
"638",6.39173363819526,"summary_X176",482,"Fold2"
"639",6.13444857469574,"title_X798",482,"Fold2"
"640",6.08643678294714,"summary_X988",482,"Fold2"
"641",6.0849418320892,"summary_X111",482,"Fold2"
"642",5.95626481641855,"summary_X367",482,"Fold2"
"643",5.71594590616058,"author_X23061264",482,"Fold2"
"644",5.50226700102487,"title_X3038",482,"Fold2"
"645",5.31664512796306,"summary_X468",482,"Fold2"
"646",4.97192300006278,"title_X210",482,"Fold2"
"647",4.93908383578866,"summary_X272",482,"Fold2"
"648",4.91802533186347,"summary_X882",482,"Fold2"
"649",4.88343583833296,"summary_X493",482,"Fold2"
"650",4.86842951764641,"summary_X363",482,"Fold2"
"651",4.86258591672089,"summary_X397",482,"Fold2"
"652",4.83884074411549,"summary_X278",482,"Fold2"
"653",4.78319861765504,"summary_X459",482,"Fold2"
"654",4.77375216422543,"title_X514",482,"Fold2"
"655",4.68175019339868,"title_X1383",482,"Fold2"
"656",4.59573484029561,"summary_X219",482,"Fold2"
"657",4.57943573707653,"summary_X1204",482,"Fold2"
"658",4.54969100683153,"title_X478",482,"Fold2"
"659",4.49935121564497,"summary_X114",482,"Fold2"
"660",4.4502536372572,"summary_X500",482,"Fold2"
"661",4.38359391153014,"summary_X154",482,"Fold2"
"662",4.29937285082335,"title_X762",482,"Fold2"
"663",4.20072771555584,"title_X1186",482,"Fold2"
"664",4.14681139986212,"title_X328",482,"Fold2"
"665",4.11794169911203,"title_X1124",482,"Fold2"
"666",4.08389020729494,"summary_X841",482,"Fold2"
"667",4.04836782946941,"title_X550",482,"Fold2"
"668",3.93988016311969,"summary_X269",482,"Fold2"
"669",3.78125052583121,"summary_X648",482,"Fold2"
"670",3.74034337278932,"summary_X100",482,"Fold2"
"671",3.72711812665045,"title_X1753",482,"Fold2"
"672",3.70744991438019,"summary_X513",482,"Fold2"
"673",3.70579451377064,"summary_X318",482,"Fold2"
"674",3.63630060674444,"summary_X940",482,"Fold2"
"675",3.6014459826658,"summary_X957",482,"Fold2"
"676",3.58486691910282,"title_X1368",482,"Fold2"
"677",3.43090026296989,"summary_X798",482,"Fold2"
"678",3.41655276121458,"title_X491",482,"Fold2"
"679",3.37512697036575,"summary_X482",482,"Fold2"
"680",3.36101720567578,"title_X1332",482,"Fold2"
"681",3.34413695366937,"summary_X441",482,"Fold2"
"682",3.31294595079207,"title_X298",482,"Fold2"
"683",3.31056048637605,"title_X2093",482,"Fold2"
"684",3.28547230953017,"title_X630",482,"Fold2"
"685",3.16795429127467,"summary_X1738",482,"Fold2"
"686",3.12787314917641,"author_X574575",482,"Fold2"
"687",3.12124316118944,"summary_X1221",482,"Fold2"
"688",3.11846502615721,"summary_X297",482,"Fold2"
"689",3.09728352374061,"title_X454",482,"Fold2"
"690",3.09351532201445,"summary_X1315",482,"Fold2"
"691",3.06850523209807,"title_X291",482,"Fold2"
"692",3.06342645540512,"summary_X503",482,"Fold2"
"693",3.05249629575063,"summary_X516",482,"Fold2"
"694",3.0052864529667,"summary_X291",482,"Fold2"
"695",2.99932212885022,"summary_X166",482,"Fold2"
"696",2.99009596916821,"summary_X507",482,"Fold2"
"697",2.96791038086097,"summary_X1570",482,"Fold2"
"698",2.94797581188956,"summary_X527",482,"Fold2"
"699",2.90470347570134,"summary_X560",482,"Fold2"
"700",2.88972629291708,"title_X1858",482,"Fold2"
"701",2.88911371427745,"author_X223913382240",482,"Fold2"
"702",2.8633603760528,"title_X284",482,"Fold2"
"703",2.8305073150165,"summary_X347",482,"Fold2"
"704",2.82956956565477,"summary_X781",482,"Fold2"
"705",2.82760562229058,"title_X370",482,"Fold2"
"706",2.8109721788244,"summary_X680",482,"Fold2"
"707",2.8089544402178,"summary_X171",482,"Fold2"
"708",2.80796873018328,"summary_X2466",482,"Fold2"
"709",2.79330866252823,"author_X310012113101",482,"Fold2"
"710",2.78627559571809,"summary_X939",482,"Fold2"
"711",2.76615295440881,"summary_X1711",482,"Fold2"
"712",2.73863140861151,"summary_X235",482,"Fold2"
"713",2.73802161552576,"summary_X544",482,"Fold2"
"714",2.72890882747439,"summary_X135",482,"Fold2"
"715",2.71795846101854,"summary_X915",482,"Fold2"
"716",2.69282496635798,"title_X278",482,"Fold2"
"717",2.66223907966546,"title_X299",482,"Fold2"
"718",2.66138548471689,"summary_X415",482,"Fold2"
"719",2.65502661279902,"author_X21472148",482,"Fold2"
"720",2.64854759873604,"summary_X161",482,"Fold2"
"721",2.64581487053602,"title_X192",482,"Fold2"
"722",2.62910954087694,"title_X1205",482,"Fold2"
"723",2.59654808908687,"summary_X1572",482,"Fold2"
"724",2.57488961393228,"summary_X117",482,"Fold2"
"725",2.5571034917426,"summary_X1602",482,"Fold2"
"726",2.54955026479286,"summary_X103",482,"Fold2"
"727",2.51828842294304,"title_X315",482,"Fold2"
"728",2.51617452275859,"summary_X247",482,"Fold2"
"729",2.49457449724734,"title_X218",482,"Fold2"
"730",2.49265713002656,"summary_X189",482,"Fold2"
"731",2.47093119409192,"title_X189",482,"Fold2"
"732",2.46301367645456,"title_X516",482,"Fold2"
"733",2.45754597455049,"summary_X716",482,"Fold2"
"734",2.37310092133663,"summary_X461",482,"Fold2"
"735",2.34578952684204,"summary_X413",482,"Fold2"
"736",2.34365245612617,"title_X759",482,"Fold2"
"737",2.29510230460893,"summary_X1154",482,"Fold2"
"738",2.29000514616518,"summary_X855",482,"Fold2"
"739",2.27414426202251,"summary_X265",482,"Fold2"
"740",2.272095147744,"summary_X299",482,"Fold2"
"741",2.25149663505611,"title_X494",482,"Fold2"
"742",2.22287023857896,"title_X538",482,"Fold2"
"743",2.21020164080538,"summary_X252",482,"Fold2"
"744",2.20331079696839,"title_X487",482,"Fold2"
"745",2.18570243198956,"summary_X188",482,"Fold2"
"746",2.17791015995642,"title_X362",482,"Fold2"
"747",2.17144985165951,"summary_X270",482,"Fold2"
"748",2.13193831672895,"summary_X678",482,"Fold2"
"749",2.10776864617285,"summary_X825",482,"Fold2"
"750",2.10459521971953,"summary_X696",482,"Fold2"
"751",2.07151740464555,"title_X536",482,"Fold2"
"752",2.06878952019389,"summary_X430",482,"Fold2"
"753",2.06877515032777,"summary_X641",482,"Fold2"
"754",2.06672399322035,"summary_X168",482,"Fold2"
"755",2.02776975711873,"summary_X165",482,"Fold2"
"756",2.01562607002554,"author_X12671268",482,"Fold2"
"757",2.00873340892412,"summary_X169",482,"Fold2"
"758",1.98524749762094,"summary_X207",482,"Fold2"
"759",1.98203463165823,"author_X3809698",482,"Fold2"
"760",1.9666213051325,"summary_X1155",482,"Fold2"
"761",1.941825760816,"summary_X220",482,"Fold2"
"762",1.92258552611046,"summary_X530",482,"Fold2"
"763",1.91603404901207,"title_X148",482,"Fold2"
"764",1.89946930677062,"summary_X454",482,"Fold2"
"765",1.88269656629234,"summary_X386",482,"Fold2"
"766",1.86380594829151,"summary_X1232",482,"Fold2"
"767",1.79519192466316,"title_X459",482,"Fold2"
"768",1.78151445539919,"summary_X198",482,"Fold2"
"769",1.75303650657935,"title_X256",482,"Fold2"
"770",1.74548216755327,"summary_X1516",482,"Fold2"
"771",1.71577081593229,"summary_X190",482,"Fold2"
"772",1.69312457263233,"summary_X494",482,"Fold2"
"773",1.67832025241912,"title_X957",482,"Fold2"
"774",1.67388272022387,"author_X19961997",482,"Fold2"
"775",1.66601650582212,"summary_X751",482,"Fold2"
"776",1.65318908333736,"author_X609336221328",482,"Fold2"
"777",1.65251201636697,"title_X3402",482,"Fold2"
"778",1.64598462975375,"author_X49564957",482,"Fold2"
"779",1.64505085509357,"title_X198",482,"Fold2"
"780",1.63992949493823,"summary_X1219",482,"Fold2"
