"","Overall","var","Variables","Resample"
"781",1.60991799654357,"summary_X344",482,"Fold2"
"782",1.57928332445382,"summary_X281",482,"Fold2"
"783",1.54379704250108,"summary_X654",482,"Fold2"
"784",1.53916883261505,"title_X420",482,"Fold2"
"785",1.53472091496493,"summary_X840",482,"Fold2"
"786",1.51981737048176,"title_X455",482,"Fold2"
"787",1.51781028715093,"author_X13231324",482,"Fold2"
"788",1.51602515569151,"title_X165",482,"Fold2"
"789",1.50015604305284,"summary_X1901",482,"Fold2"
"790",1.4990046252233,"summary_X1702",482,"Fold2"
"791",1.49200370634406,"summary_X446",482,"Fold2"
"792",1.48693116578115,"summary_X121",482,"Fold2"
"793",1.47623994569037,"title_X190",482,"Fold2"
"794",1.47054292910299,"summary_X609",482,"Fold2"
"795",1.43113527400588,"summary_X1077",482,"Fold2"
"796",1.42133105014569,"summary_X359",482,"Fold2"
"797",1.41705024469703,"author_X858859",482,"Fold2"
"798",1.39574952085711,"summary_X1577",482,"Fold2"
"799",1.39214082310949,"summary_X619",482,"Fold2"
"800",1.38204060399148,"summary_X268",482,"Fold2"
"801",1.36763009141724,"summary_X985",482,"Fold2"
"802",1.36694814753885,"summary_X256",482,"Fold2"
"803",1.36606179180238,"title_X233",482,"Fold2"
"804",1.32879680707209,"summary_X179",482,"Fold2"
"805",1.32584447339116,"author_X819870820",482,"Fold2"
"806",1.3257721676614,"summary_X1120",482,"Fold2"
"807",1.32466475598459,"summary_X1002",482,"Fold2"
"808",1.28802843240758,"summary_X764",482,"Fold2"
"809",1.28787293778515,"summary_X467",482,"Fold2"
"810",1.28490679324747,"summary_X803",482,"Fold2"
"811",1.28314580398234,"summary_X116",482,"Fold2"
"812",1.28281198764982,"summary_X432",482,"Fold2"
"813",1.26063039910958,"summary_X866",482,"Fold2"
"814",1.25884775958846,"summary_X156",482,"Fold2"
"815",1.25677173294062,"summary_X605",482,"Fold2"
"816",1.25274355268329,"author_X43184319",482,"Fold2"
"817",1.23441416882812,"summary_X245",482,"Fold2"
"818",1.22850606084561,"summary_X738",482,"Fold2"
"819",1.22720555524604,"summary_X303",482,"Fold2"
"820",1.22173743001939,"summary_X1652",482,"Fold2"
"821",1.21160998293419,"title_X840",482,"Fold2"
"822",1.1932261560351,"summary_X724",482,"Fold2"
"823",1.16460389462761,"summary_X389",482,"Fold2"
"824",1.15977130693988,"summary_X4060",482,"Fold2"
"825",1.151576301074,"title_X712",482,"Fold2"
"826",1.14999765059356,"summary_X437",482,"Fold2"
"827",1.1436894320739,"summary_X282",482,"Fold2"
"828",1.13723093532383,"author_X36883904",482,"Fold2"
"829",1.11596146677498,"summary_X2343",482,"Fold2"
"830",1.11238370649718,"summary_X126",482,"Fold2"
"831",1.10577803017131,"summary_X792",482,"Fold2"
"832",1.08826961502623,"summary_X2220",482,"Fold2"
"833",1.07222053303467,"title_X503",482,"Fold2"
"834",1.05409333417934,"summary_X1195",482,"Fold2"
"835",1.03074080612621,"summary_X1937",482,"Fold2"
"836",1.02262122168525,"summary_X487",482,"Fold2"
"837",1.00407589352369,"summary_X1209",482,"Fold2"
"838",1.00100150250438,"author_X1254912550",482,"Fold2"
"839",1.00100150250438,"author_X707708",482,"Fold2"
"840",0.982526349981343,"summary_X1810",482,"Fold2"
"841",0.979940745910848,"summary_X151",482,"Fold2"
"842",0.958449674472043,"author_X13201747",482,"Fold2"
"843",0.938976697587579,"summary_X1830",482,"Fold2"
"844",0.933222506636241,"summary_X464",482,"Fold2"
"845",0.93252716908443,"summary_X1717",482,"Fold2"
"846",0.922888617399179,"summary_X477",482,"Fold2"
"847",0.911277265284691,"title_X1330",482,"Fold2"
"848",0.904372986606853,"summary_X2717",482,"Fold2"
"849",0.902451209446976,"summary_X590",482,"Fold2"
"850",0.900169132284852,"summary_X478",482,"Fold2"
"851",0.898530398083479,"author_X14831563",482,"Fold2"
"852",0.876467587458636,"summary_X404",482,"Fold2"
"853",0.862803059364008,"summary_X739",482,"Fold2"
"854",0.852736416546147,"summary_X1205",482,"Fold2"
"855",0.838551747639624,"title_X1984",482,"Fold2"
"856",0.835327705242268,"title_X114",482,"Fold2"
"857",0.834070407056486,"summary_X656",482,"Fold2"
"858",0.825929406985865,"summary_X637",482,"Fold2"
"859",0.825216923990752,"summary_X555",482,"Fold2"
"860",0.81340912623737,"summary_X206",482,"Fold2"
"861",0.80429553680829,"summary_X123",482,"Fold2"
"862",0.803556484612581,"summary_X1182",482,"Fold2"
"863",0.791875417588305,"summary_X2178",482,"Fold2"
"864",0.790756960038694,"summary_X653",482,"Fold2"
"865",0.790194338497301,"summary_X1136",482,"Fold2"
"866",0.780534324308991,"summary_X1841",482,"Fold2"
"867",0.770490289098965,"summary_X936",482,"Fold2"
"868",0.769128740782443,"summary_X964",482,"Fold2"
"869",0.758627705246629,"summary_X140",482,"Fold2"
"870",0.758478242503767,"summary_X113",482,"Fold2"
"871",0.752908182460988,"summary_X588",482,"Fold2"
"872",0.74450664084911,"title_X1154",482,"Fold2"
"873",0.734901987236528,"summary_X611",482,"Fold2"
"874",0.684462066972746,"summary_X505",482,"Fold2"
"875",0.682739587682137,"summary_X329",482,"Fold2"
"876",0.680284558421453,"summary_X1751",482,"Fold2"
"877",0.673210492423987,"summary_X1741",482,"Fold2"
"878",0.664575138337157,"summary_X387",482,"Fold2"
"879",0.662483104377758,"author_X34923493",482,"Fold2"
"880",0.659769420582325,"summary_X455",482,"Fold2"
"881",0.65356153957786,"title_X739",482,"Fold2"
"882",0.642036482415882,"title_X912",482,"Fold2"
"883",0.635026022995003,"summary_X966",482,"Fold2"
"884",0.618655096763514,"title_X194",482,"Fold2"
"885",0.615613175383093,"summary_X1270",482,"Fold2"
"886",0.613154192740549,"author_X46383020",482,"Fold2"
"887",0.603077173210141,"summary_X2232",482,"Fold2"
"888",0.601420305995848,"summary_X827",482,"Fold2"
"889",0.599206684844969,"summary_X200",482,"Fold2"
"890",0.589624502263305,"summary_X1053",482,"Fold2"
"891",0.578361633218458,"summary_X1106",482,"Fold2"
"892",0.55911850419356,"summary_X1280",482,"Fold2"
"893",0.556401318789696,"title_X727",482,"Fold2"
"894",0.549747919677143,"summary_X536",482,"Fold2"
"895",0.547667709937633,"summary_X204",482,"Fold2"
"896",0.541504175077756,"summary_X361",482,"Fold2"
"897",0.540921431404529,"summary_X559",482,"Fold2"
"898",0.532847267347091,"author_X22923948",482,"Fold2"
"899",0.529878138037541,"summary_X1296",482,"Fold2"
"900",0.527461556598801,"summary_X832",482,"Fold2"
"901",0.523491277700724,"summary_X522",482,"Fold2"
"902",0.519266942969228,"summary_X853",482,"Fold2"
"903",0.493633462355822,"author_X19284821929",482,"Fold2"
"904",0.492598821294432,"summary_X1689",482,"Fold2"
"905",0.492427735774,"summary_X420",482,"Fold2"
"906",0.474205488634926,"summary_X261",482,"Fold2"
"907",0.467528960377601,"summary_X137",482,"Fold2"
"908",0.446076035585901,"summary_X538",482,"Fold2"
"909",0.427833044529833,"summary_X238",482,"Fold2"
"910",0.409417489750253,"summary_X222",482,"Fold2"
"911",0.386044644079332,"title_X1711",482,"Fold2"
"912",0.341472536669034,"summary_X1502",482,"Fold2"
"913",0.318163765673341,"summary_X1618",482,"Fold2"
"914",0.307437844396717,"summary_X242",482,"Fold2"
"915",0.292240877397393,"summary_X664",482,"Fold2"
"916",0.285193298663973,"summary_X1160",482,"Fold2"
"917",0.279703913157646,"summary_X158",482,"Fold2"
"918",0.247523068118804,"summary_X743",482,"Fold2"
"919",0.21077421535548,"summary_X212",482,"Fold2"
"920",0.192794265173221,"summary_X1487",482,"Fold2"
"921",0.182157069724712,"summary_X1097",482,"Fold2"
"922",0.17187925019542,"summary_X995",482,"Fold2"
"923",0.169219471359412,"summary_X276",482,"Fold2"
"924",0.166118853596658,"summary_X804",482,"Fold2"
"925",0.131896785568489,"summary_X766",482,"Fold2"
"926",0.0991850726331168,"summary_X1419",482,"Fold2"
"927",0.0748405857162859,"title_X559",482,"Fold2"
"928",0.0592784980705282,"summary_X184",482,"Fold2"
"929",0.032195058882415,"summary_X886",482,"Fold2"
"930",0.0131037834809159,"summary_X944",482,"Fold2"
"931",0.0113133479257057,"title_X669",482,"Fold2"
"932",0.00370471364759116,"summary_X249",482,"Fold2"
"933",0,"author_X25911319",482,"Fold2"
"934",0,"author_X56875688",482,"Fold2"
"935",0,"author_X60096010",482,"Fold2"
"936",0,"author_X61064542",482,"Fold2"
"937",0,"author_X703704",482,"Fold2"
"938",-0.000318012818564231,"author_X4445974446",482,"Fold2"
"939",-0.00972229778752592,"summary_X385",482,"Fold2"
"940",-0.0107442758877844,"summary_X416",482,"Fold2"
"941",-0.0119582046745098,"summary_X1330",482,"Fold2"
"942",-0.0136035508804228,"summary_X292",482,"Fold2"
"943",-0.0260180289716006,"summary_X273",482,"Fold2"
"944",-0.0264094988570497,"summary_X393",482,"Fold2"
"945",-0.0293146253960225,"summary_X836",482,"Fold2"
"946",-0.0307838779121418,"summary_X750",482,"Fold2"
"947",-0.0388078000795847,"summary_X552",482,"Fold2"
"948",-0.0406116361434381,"title_X1486",482,"Fold2"
"949",-0.0482710342334583,"title_X1032",482,"Fold2"
"950",-0.0645726168453545,"title_X1602",482,"Fold2"
"951",-0.0650698278994708,"summary_X131",482,"Fold2"
"952",-0.0825810066834012,"summary_X440",482,"Fold2"
"953",-0.102839621535638,"summary_X388",482,"Fold2"
"954",-0.113031889218179,"summary_X251",482,"Fold2"
"955",-0.128194871129683,"summary_X1104",482,"Fold2"
"956",-0.131128861104096,"summary_X987",482,"Fold2"
"957",-0.135688193549937,"summary_X369",482,"Fold2"
"958",-0.143356561680836,"summary_X760",482,"Fold2"
"959",-0.149914268652738,"summary_X1137",482,"Fold2"
"960",-0.171817649547268,"title_X3074",482,"Fold2"
"961",-0.202808948271737,"summary_X1798",482,"Fold2"
"962",-0.232973179143225,"summary_X809",482,"Fold2"
"963",-0.282803030098403,"summary_X322",482,"Fold2"
"964",-0.284647853485191,"summary_X1338",482,"Fold2"
"965",-0.294061710373553,"summary_X924",482,"Fold2"
"966",-0.312814777296209,"summary_X434",482,"Fold2"
"967",-0.318295554618538,"title_X1707",482,"Fold2"
"968",-0.322122571323947,"summary_X234",482,"Fold2"
"969",-0.326637654003216,"summary_X877",482,"Fold2"
"970",-0.350231744071998,"summary_X725",482,"Fold2"
"971",-0.350430101962829,"title_X117",482,"Fold2"
"972",-0.354694346218324,"summary_X768",482,"Fold2"
"973",-0.370997862258744,"summary_X125",482,"Fold2"
"974",-0.372237812910514,"summary_X368",482,"Fold2"
"975",-0.39956685287138,"summary_X284",482,"Fold2"
"976",-0.403305772712344,"summary_X3074",482,"Fold2"
"977",-0.403642012932267,"summary_X807",482,"Fold2"
"978",-0.410943016649356,"summary_X668",482,"Fold2"
"979",-0.423173064388933,"summary_X182",482,"Fold2"
"980",-0.433961014417855,"title_X1487",482,"Fold2"
"981",-0.436429501133506,"summary_X2636",482,"Fold2"
"982",-0.471930892405291,"summary_X400",482,"Fold2"
"983",-0.486530644902282,"title_X1155",482,"Fold2"
"984",-0.51398247613424,"title_X359",482,"Fold2"
"985",-0.525318383183849,"summary_X603",482,"Fold2"
"986",-0.53532142208081,"summary_X391",482,"Fold2"
"987",-0.55528032273942,"summary_X366",482,"Fold2"
"988",-0.55869792534506,"summary_X646",482,"Fold2"
"989",-0.562916456414886,"summary_X277",482,"Fold2"
"990",-0.589531482114419,"title_X1241",482,"Fold2"
"991",-0.621781090117758,"title_X1334",482,"Fold2"
"992",-0.627145766316861,"summary_X237",482,"Fold2"
"993",-0.646089183099275,"summary_X955",482,"Fold2"
"994",-0.666195754390029,"summary_X838",482,"Fold2"
"995",-0.667909139495444,"title_X825",482,"Fold2"
"996",-0.676898419833002,"summary_X612",482,"Fold2"
"997",-0.696185483752754,"title_X111",482,"Fold2"
"998",-0.701276464890429,"summary_X229",482,"Fold2"
"999",-0.713785132735959,"summary_X178",482,"Fold2"
"1000",-0.714376772334414,"summary_X202",482,"Fold2"
"1001",-0.71849225989661,"summary_X194",482,"Fold2"
"1002",-0.72238117076325,"title_X326",482,"Fold2"
"1003",-0.724264916565796,"title_X764",482,"Fold2"
"1004",-0.746969794473695,"summary_X1948",482,"Fold2"
"1005",-0.777170923266886,"title_X725",482,"Fold2"
"1006",-0.789703560832531,"title_X609",482,"Fold2"
"1007",-0.798564708052203,"summary_X744",482,"Fold2"
"1008",-0.801175983618385,"summary_X784",482,"Fold2"
"1009",-0.809779337569941,"summary_X463",482,"Fold2"
"1010",-0.812633642823781,"summary_X264",482,"Fold2"
"1011",-0.838289999801759,"summary_X250",482,"Fold2"
"1012",-0.841595912550848,"summary_X2877",482,"Fold2"
"1013",-0.842694707199009,"summary_X601",482,"Fold2"
"1014",-0.862957505098166,"title_X270",482,"Fold2"
"1015",-0.881351321433267,"author_X10051006",482,"Fold2"
"1016",-0.895131687773992,"title_X792",482,"Fold2"
"1017",-0.909791376283553,"summary_X607",482,"Fold2"
"1018",-0.924378033533752,"summary_X3278",482,"Fold2"
"1019",-0.936543633175445,"summary_X1461",482,"Fold2"
"1020",-0.971834844971806,"author_X65558717527",482,"Fold2"
"1021",-1.03382019106416,"summary_X584",482,"Fold2"
"1022",-1.03477348590569,"summary_X1850",482,"Fold2"
"1023",-1.06014583204785,"summary_X525",482,"Fold2"
"1024",-1.06910426434443,"summary_X1989",482,"Fold2"
"1025",-1.09425429624437,"summary_X1022",482,"Fold2"
"1026",-1.11324248628833,"summary_X510",482,"Fold2"
"1027",-1.12315951594045,"summary_X370",482,"Fold2"
"1028",-1.12338912965076,"summary_X465",482,"Fold2"
"1029",-1.13413155153054,"summary_X1779",482,"Fold2"
"1030",-1.13469275923608,"title_X1731",482,"Fold2"
"1031",-1.19538502470239,"summary_X1215",482,"Fold2"
"1032",-1.2189526681912,"summary_X326",482,"Fold2"
"1033",-1.2384464607425,"title_X4060",482,"Fold2"
"1034",-1.27218123769606,"title_X715",482,"Fold2"
"1035",-1.27235133854686,"title_X1911",482,"Fold2"
"1036",-1.299596297368,"title_X544",482,"Fold2"
"1037",-1.33152323658247,"author_X8195985",482,"Fold2"
"1038",-1.33996026663968,"title_X156",482,"Fold2"
"1039",-1.37155899692945,"summary_X328",482,"Fold2"
"1040",-1.38460524194579,"title_X1841",482,"Fold2"
"1041",-1.40692281191456,"summary_X783",482,"Fold2"
"1042",-1.41199227346114,"summary_X380",482,"Fold2"
"1043",-1.43357430973029,"summary_X793",482,"Fold2"
"1044",-1.44252530330764,"title_X247",482,"Fold2"
"1045",-1.44904553636676,"summary_X1027",482,"Fold2"
"1046",-1.45456166117808,"summary_X332",482,"Fold2"
"1047",-1.47857438514409,"summary_X163",482,"Fold2"
"1048",-1.49064135228414,"summary_X515",482,"Fold2"
"1049",-1.49156126767626,"summary_X294",482,"Fold2"
"1050",-1.55411772163917,"summary_X727",482,"Fold2"
"1051",-1.60207421107684,"summary_X1032",482,"Fold2"
"1052",-1.61168445464514,"title_X1120",482,"Fold2"
"1053",-1.61779103024612,"summary_X119",482,"Fold2"
"1054",-1.71880285345755,"summary_X669",482,"Fold2"
"1055",-1.75814560941427,"title_X269",482,"Fold2"
"1056",-1.78460755328997,"title_X169",482,"Fold2"
"1057",-1.79723019877185,"summary_X105",482,"Fold2"
"1058",-1.87035329003151,"summary_X1599",482,"Fold2"
"1059",-1.90032590348166,"summary_X799",482,"Fold2"
"1060",-2.31470497395243,"summary_X110",482,"Fold2"
"1061",-2.5429126906781,"summary_X787",482,"Fold2"
"1062",-2.79000351580128,"summary_X279",482,"Fold2"
"1063",-3.03122049047878,"summary_X133",482,"Fold2"
"1064",-3.22271980741605,"summary_X1177",482,"Fold2"
"1065",29.1976573153477,"summary_X210",100,"Fold2"
"1066",25.9920444297767,"summary_X298",100,"Fold2"
"1067",23.8599808950309,"summary_X236",100,"Fold2"
"1068",20.7746241732716,"summary_X149",100,"Fold2"
"1069",18.2806848285287,"summary_X491",100,"Fold2"
"1070",17.6112337998436,"summary_X3038",100,"Fold2"
"1071",16.7108834687317,"summary_X2093",100,"Fold2"
"1072",16.6484858089043,"summary_X592",100,"Fold2"
"1073",16.1394743939476,"summary_X362",100,"Fold2"
"1074",15.1884973573112,"title_X149",100,"Fold2"
"1075",15.1560568762338,"summary_X192",100,"Fold2"
"1076",14.3713125420904,"summary_X582",100,"Fold2"
"1077",14.3188168666737,"title_X488",100,"Fold2"
"1078",12.9837417909864,"summary_X550",100,"Fold2"
"1079",12.7933131816514,"summary_X688",100,"Fold2"
"1080",12.4146085575213,"summary_X912",100,"Fold2"
"1081",12.3492086500121,"summary_X218",100,"Fold2"
"1082",11.8260117249787,"summary_X1382",100,"Fold2"
"1083",11.7937580814928,"summary_X597",100,"Fold2"
"1084",11.4412203868232,"title_X799",100,"Fold2"
"1085",11.0084753398138,"summary_X630",100,"Fold2"
"1086",10.5571763922925,"summary_X860",100,"Fold2"
"1087",10.3266120857325,"title_X582",100,"Fold2"
"1088",10.1939276732786,"summary_X514",100,"Fold2"
"1089",10.190411514966,"summary_X1258",100,"Fold2"
"1090",10.0611172896184,"summary_X535",100,"Fold2"
"1091",9.83683481462261,"summary_X526",100,"Fold2"
"1092",9.81131702241615,"summary_X1197",100,"Fold2"
"1093",9.74087998430662,"author_X16381639",100,"Fold2"
"1094",9.50703303486539,"title_X1382",100,"Fold2"
"1095",9.24842892141361,"summary_X358",100,"Fold2"
"1096",9.20764559437673,"title_X688",100,"Fold2"
"1097",9.20432289336226,"summary_X808",100,"Fold2"
"1098",9.12745996165874,"summary_X244",100,"Fold2"
"1099",8.83536444679146,"summary_X488",100,"Fold2"
"1100",8.79587564560845,"summary_X203",100,"Fold2"
"1101",8.72657781892166,"summary_X271",100,"Fold2"
"1102",8.59388130205046,"title_X386",100,"Fold2"
"1103",8.26375129944396,"summary_X1229",100,"Fold2"
"1104",8.17182379596632,"summary_X1368",100,"Fold2"
"1105",8.0962284565068,"title_X535",100,"Fold2"
"1106",7.94390673455773,"summary_X1124",100,"Fold2"
"1107",7.70186041758337,"title_X1273",100,"Fold2"
"1108",7.65401878388656,"title_X318",100,"Fold2"
"1109",7.33942200448819,"summary_X1753",100,"Fold2"
"1110",7.06812326630489,"summary_X315",100,"Fold2"
"1111",6.89135367479246,"summary_X762",100,"Fold2"
"1112",6.84825995299963,"title_X2211",100,"Fold2"
"1113",6.7760325496881,"title_X860",100,"Fold2"
"1114",6.69136920931812,"summary_X677",100,"Fold2"
"1115",6.68667025359283,"summary_X2218",100,"Fold2"
"1116",6.59391528430081,"summary_X183",100,"Fold2"
"1117",6.53622355992304,"title_X988",100,"Fold2"
"1118",6.48760580283283,"summary_X1231",100,"Fold2"
"1119",6.46841235493864,"author_X16361637",100,"Fold2"
"1120",6.39173363819526,"summary_X176",100,"Fold2"
"1121",6.13444857469574,"title_X798",100,"Fold2"
"1122",6.08643678294714,"summary_X988",100,"Fold2"
"1123",6.0849418320892,"summary_X111",100,"Fold2"
"1124",5.95626481641855,"summary_X367",100,"Fold2"
"1125",5.71594590616058,"author_X23061264",100,"Fold2"
"1126",5.50226700102487,"title_X3038",100,"Fold2"
"1127",5.31664512796306,"summary_X468",100,"Fold2"
"1128",4.97192300006278,"title_X210",100,"Fold2"
"1129",4.93908383578866,"summary_X272",100,"Fold2"
"1130",4.91802533186347,"summary_X882",100,"Fold2"
"1131",4.88343583833296,"summary_X493",100,"Fold2"
"1132",4.86842951764641,"summary_X363",100,"Fold2"
"1133",4.86258591672089,"summary_X397",100,"Fold2"
"1134",4.83884074411549,"summary_X278",100,"Fold2"
"1135",4.78319861765504,"summary_X459",100,"Fold2"
"1136",4.77375216422543,"title_X514",100,"Fold2"
"1137",4.68175019339868,"title_X1383",100,"Fold2"
"1138",4.59573484029561,"summary_X219",100,"Fold2"
"1139",4.57943573707653,"summary_X1204",100,"Fold2"
"1140",4.54969100683153,"title_X478",100,"Fold2"
"1141",4.49935121564497,"summary_X114",100,"Fold2"
"1142",4.4502536372572,"summary_X500",100,"Fold2"
"1143",4.38359391153014,"summary_X154",100,"Fold2"
"1144",4.29937285082335,"title_X762",100,"Fold2"
"1145",4.20072771555584,"title_X1186",100,"Fold2"
"1146",4.14681139986212,"title_X328",100,"Fold2"
"1147",4.11794169911203,"title_X1124",100,"Fold2"
"1148",4.08389020729494,"summary_X841",100,"Fold2"
"1149",4.04836782946941,"title_X550",100,"Fold2"
"1150",3.93988016311969,"summary_X269",100,"Fold2"
"1151",3.78125052583121,"summary_X648",100,"Fold2"
"1152",3.74034337278932,"summary_X100",100,"Fold2"
"1153",3.72711812665045,"title_X1753",100,"Fold2"
"1154",3.70744991438019,"summary_X513",100,"Fold2"
"1155",3.70579451377064,"summary_X318",100,"Fold2"
"1156",3.63630060674444,"summary_X940",100,"Fold2"
"1157",3.6014459826658,"summary_X957",100,"Fold2"
"1158",3.58486691910282,"title_X1368",100,"Fold2"
"1159",3.43090026296989,"summary_X798",100,"Fold2"
"1160",3.41655276121458,"title_X491",100,"Fold2"
"1161",3.37512697036575,"summary_X482",100,"Fold2"
"1162",3.36101720567578,"title_X1332",100,"Fold2"
"1163",3.34413695366937,"summary_X441",100,"Fold2"
"1164",3.31294595079207,"title_X298",100,"Fold2"
